Longitudes,Latitudes,Elevation,ExtSR,YearAvgI_HP,YearAvgI_IncP,OptSlopeAngle,YearAvgI_B,Ratio_D_G
77.373,17.003,502,1.367,172.2941667,182.8008333,23,155.7983333,0.415454546
79.394,17.003,179,1.367,170.2216667,180.1491667,23,153.2183333,0.4025
81.806,16.934,24,1.367,168.2975,177.1116667,22,146.495,0.411666667
73.039,18.067,18,1.367,167.6516667,179.135,25,161.3233333,0.3775
75.061,18.034,467,1.367,170.5525,181.6658333,24,156.935,0.400833333
77.056,18.017,601,1.367,172.8891667,183.9841667,24,154.6881818,0.396666667
79.086,18.034,439,1.367,171.7066667,183.0058333,24,159.8091667,0.386666667
81.081,18.034,125,1.367,167.9191667,178.8958333,24,152.7033333,0.394166667
83.085,18.042,93,1.367,159.8541667,170.9825,25,143.5141667,0.420833333
73.004,19.017,1,1.367,169.02,181.9525,26,161.6441667,0.389166667
75.096,19.034,644,1.367,173.4016667,185.5825,25,163.0691667,0.391666667
77.091,19.034,370,1.367,173.65,185.8166667,25,162.2166667,0.3925
79.095,19.092,199,1.367,169.8783333,182.2641667,25,157.4708333,0.391666667
81.09,18.992,319,1.367,167.7591667,180.0716667,25,156.4491667,0.388333333
83.147,19,1050,1.367,161.89,173.5725,25,143.9225,0.401666667
84.321,18.992,963,1.367,160.1008333,171.9483333,25,141.545,0.413333333
72.895,20.086,47,1.367,175.4458333,188.7,26,170.6358333,0.369166667
75.005,20.284,720,1.367,168.62625,180.5647222,26,155.6390152,0.394652778
77.009,20.152,528,1.367,169.6016667,182.7691667,26,162.4141667,0.385
81.087,20.086,358,1.367,166.0616667,178.7633333,26,154.35,0.4025
83.126,20.185,191,1.367,166.3716667,179.075,26,151.8791667,0.396666667
85.552,20.119,71,1.367,161.955,174.1766667,26,145.7175,0.408333333
68,33,2067,1.367,167.8951833,180.2754,27,155.442425,0.394623917
68,34,3034,1.367,167.4363069,179.8331417,28,154.8068604,0.394870326
68,35,2307,1.367,166.9184992,179.3345118,30,154.1893738,0.395067854
68,36,1965,1.367,166.6718491,179.0903711,29,153.9159216,0.395351258
68,37,336,1.367,166.5812365,179.0085937,32,153.7048151,0.395936113
68,38,784,1.367,166.9721729,179.4616015,28,154.520008,0.395458539
70,33,1022,1.367,167.5447873,180.08771,31,155.6012587,0.393969001
70,34,3222,1.367,166.8863696,179.3700192,31,154.3483802,0.396035834
70,35,2043,1.367,166.7413754,179.2704624,30,154.2408286,0.39615107
70,36,3409,1.367,166.503015,178.9789009,28,153.5597143,0.397080326
70,37,1179,1.367,166.5397913,178.9968677,31,153.4938571,0.396628686
70,38,1473,1.367,166.5537989,178.9903567,30,153.6284119,0.396625494
72,33,307,1.367,166.9370321,179.3914947,32,154.2876545,0.395649868
72,34,299,1.367,166.8571862,179.317836,32,154.1914237,0.395735364
72,35,1479,1.367,166.8089261,179.2748938,31,154.1401373,0.395807451
72,36,2442,1.367,166.7997951,179.2699256,21,154.1360342,0.395869084
72,37,5163,1.367,166.8104572,179.2848885,25,154.154377,0.395912236
72,38,3901,1.367,166.8295589,179.3079131,23,154.1918405,0.395910246
74,33,344,1.367,166.8176744,179.2951057,32,154.1644932,0.395947888
74,34,2326,1.367,166.7570817,179.2290554,30,154.0447627,0.396112796
74,35,3824,1.367,166.7463077,179.2173084,28,154.0194612,0.396119209
74,36,4013,1.367,166.7467187,179.2128789,25,154.001014,0.396116554
74,37,5174,1.367,166.7670274,179.232377,17,154.0377889,0.39603624
74,38,4025,1.367,166.7859637,179.2520028,32,154.0831166,0.395986869
76,33,2875,1.367,166.8053108,179.2738067,28,154.1210086,0.39593365
76,34,5389,1.367,166.794334,179.2639993,25,154.1071215,0.395957299
76,35,4298,1.367,166.7890963,179.2595129,30,154.1000963,0.395975793
76,36,5131,1.367,166.7874438,179.2582312,22,154.0967596,0.395989822
76,37,3444,1.367,166.7864146,179.2572567,31,154.0934867,0.395999883
76,38,3205,1.367,166.784411,179.254954,32,154.0884125,0.396007187
78,33,4875,1.367,166.7806487,179.2505407,32,154.0797935,0.396015266
78,34,5348,1.367,166.7775632,179.246827,27,154.0727352,0.396020881
78,35,4647,1.367,166.77927,179.248308,22,154.0750662,0.396013221
78,36,4637,1.367,166.7820168,179.2508913,34,154.0797,0.396004389
78,37,4355,1.367,166.7849584,179.254059,37,154.0862571,0.395995042
78,38,1279,1.367,166.7864526,179.2558658,35,154.0902961,0.395991609
80,33,5784,1.367,166.7864933,179.2561877,29,154.0908944,0.395992004
80,34,5711,1.367,166.7849252,179.2547195,23,154.0883849,0.395996866
80,35,4952,1.367,166.7841412,179.2539461,36,154.0868235,0.396000164
80,36,3520,1.367,166.7837282,179.2534822,34,154.0857175,0.396002194
80,37,1435,1.367,166.7834186,179.2530865,37,154.0847973,0.396003225
80,38,1240,1.367,166.7831689,179.252739,37,154.0840732,0.396003504
82,33,4701,1.367,166.3,191.45,34,185.835,0.309167
82,34,5777,1.367,119.4625,130.1683,29,91.63333,0.538333
82,35,5071,1.367,136.2917,161.7167,38,141.0025,0.4125
82,36,4466,1.367,140.5525,160.02,34,113.6575,0.460833
82,37,1437,1.367,147.5933,174.1275,38,134.935,0.438333
82,38,1219,1.367,144.1992,168.9092,37,128.8683,0.4525
84,33,4585,1.367,158.4733,184.6592,35,178.4592,0.33
84,34,5551,1.367,123.9817,142.1592,35,105.7275,0.488333
84,35,5163,1.367,131.425,153.495,37,126.0317,0.455
84,36,5136,1.367,131.4758,154.3383,37,122.55,0.4475
84,37,2392,1.367,152.6267,181.075,38,145.6033,0.418333
84,38,1264,1.367,147.8433,174.71,38,139.0017,0.431667
86,33,4904,1.367,154.8992,179.3492,35,169.0433,0.353333
86,34,4982,1.367,121.0017,139.4842,36,108.445,0.5
86,35,5048,1.367,126.7825,149.6667,38,128.34,0.439167
86,36,4919,1.367,134.575,157.5133,37,133.625,0.439167
86,37,4898,1.367,133.8817,159.61,39,127.1567,0.459167
86,38,1442,1.367,149.4192,175.9833,37,140.86,0.429167
88,33,5054,1.367,139.1908,159.7517,35,139.3625,0.413333
88,34,5107,1.367,146.1992,170.7125,36,151.95,0.3875
88,35,5088,1.367,142.1975,165.6092,36,139.6533,0.403333
88,36,4848,1.367,132.0442,154.9617,37,128.8125,0.4325
88,37,4599,1.367,148.8592,178.0358,38,155.1517,0.386667
88,38,4059,1.367,148.5725,175.5483,38,139.9867,0.425
90,33,5097,1.367,144.1917,165.8017,34,148.8708,0.389167
90,34,4988,1.367,125.3058,144.1708,36,114.375,0.48
90,35,4927,1.367,128.3917,150.9025,37,125.8217,0.445833
90,36,5020,1.367,127.345,147.1742,36,119.5192,0.46
90,37,4107,1.367,141.4358,169.6483,39,149.5042,0.383333
90,38,3396,1.367,147.5608,176.7383,39,149.4817,0.409167
92,33,5078,1.367,133.445,149.5317,33,121.9908,0.45
92,34,4755,1.367,140.3875,163.2658,36,140.7375,0.410833
92,35,4923,1.367,128.5292,146.4408,35,120.445,0.465833
92,36,4911,1.367,117.4875,133.7442,35,91.08083,0.55
92,37,3728,1.367,117.7733,136.5358,37,102.01,0.513333
92,38,2708,1.367,157.0833,188.3767,39,168.4925,0.3725
94,33,4790,1.367,134.6408,153.1842,34,128.0308,0.435833
94,34,4658,1.367,141.6625,165.0275,36,143.4167,0.400833
94,35,4844,1.367,142.4192,169.0175,38,147.8158,0.383333
94,36,4409,1.367,151.0525,177.9367,37,153.8417,0.368333
94,37,2700,1.367,156.8217,185.5067,37,161.8558,0.369167
94,38,2772,1.367,160.6567,191.1292,38,173.0383,0.359167
96,33,5017,1.367,117.6317,133.34,34,95.58083,0.5275
96,34,4692,1.367,125.9383,142.55,34,103.9767,0.475833
96,35,4665,1.367,121.6083,141.13,37,108.8192,0.4925
96,36,3842,1.367,155.9367,183.0975,37,157.6708,0.39
96,37,2705,1.367,161.96,193.3125,38,175.7375,0.348333
96,38,4244,1.367,138.6025,157.9417,34,131.6417,0.455
98,33,4372,1.367,107.4092,115.0492,27,73.76917,0.583333
98,34,4623,1.367,111.14,120.2217,28,82.83167,0.561667
98,35,4235,1.367,125.65,142.32,34,112.815,0.493333
98,36,3390,1.367,152.1808,179.2508,37,161.225,0.356667
98,37,2948,1.367,150.75,180.2675,38,163.6,0.36
98,38,4176,1.367,141.8467,170.7208,39,152.6192,0.385833
98,38,4176,1.367,141.8467,170.7208,39,152.6192,0.385833
74.804,13.017,3,1.367,174.0175,180.86,18,159.7691667,0.379166667
76.773,13.009,800,1.367,167.9464931,179.8818519,19,155.1674179,0.393582176
78.728,12.987,404,1.367,179.4575,185.2225,17,159.155,0.386666667
80.262,13.043,12,1.367,176.885,182.0375,17,157.7383333,0.378333333
74.017,15.08,114,1.367,171.5375,180.3533333,22,156.2708333,0.395833333
76.021,15.021,566,1.367,169.8339091,180.3627006,22,155.8567861,0.391936246
78.038,15.051,366,1.367,177.3033333,185.4241667,20,158.7808333,0.393333333
80.038,15.076,5,1.367,168.4275,175.33,20,144.9825,0.411666667
73.301,17.019,55,1.367,166.4908333,177.35,24,156.9175,0.390833333
75.314,17.031,678,1.367,173.7475,184.1925,23,158.92,0.4
77.076,17.048,439,1.367,174.1075,184.625,23,158.5341667,0.400833333
79.036,17.069,267,1.367,171.8091307,180.8180183,23,155.6508364,0.394209869
81.506,17.031,62,1.367,166.9825,176.0633333,22,144.69,0.419166667
72.884,19.045,6,1.367,170.4983333,183.2033333,26,163.685,0.385
74.932,19.066,730,1.367,155.1533333,168.9958333,28,144.3408333,0.445833333
73.837,19.127,811,1.367,159.4908333,170.7291667,25,137.765,0.421666667
75.819,19.119,477,1.367,174.7841667,187.0308333,25,165.85,0.3825
76.852,19.032,383,1.367,173.9183333,186.09,25,162.0075,0.393333333
77.884,19.003,372,1.367,171.5216667,183.6925,25,158.6741667,0.390833333
78.886,19.011,213,1.367,170.2258333,182.6083333,25,157.3408333,0.3925
79.879,19.057,119,1.367,169.5933333,182.1525,25,157.0775,0.395833333
80.868,19.098,288,1.367,168.0433333,180.59,25,156.6733333,0.393333333
81.813,19.073,669,1.367,162.4575,174.785,26,150.35,0.410833333
82.811,19.09,720,1.367,162.6891667,174.4766667,25,143.9166667,0.406666667
83.839,19.04,119,1.367,156.1741667,167.7775,26,137.1825,0.434166667
74.017,17.014,603,1.367,166.8725,177.8733333,24,151.4391667,0.41
76.104,17.001,476,1.367,172.13,182.47,23,156.1558333,0.4025
78.06,17.039,610,1.367,168.17,178.7725,24,151.7216667,0.414166667
80.042,17.009,84,1.367,170.0775,179.4916667,22,150.4116667,0.4025
82.143,17.014,8,1.367,167.2583333,176.4158333,22,145.2241667,0.414166667
77.486,8.135,14,1.367,178.2775,181.27,12,158.37,0.3667
78.45,9.235,18,1.367,183.1367,185.47,11,159.47,0.375
78.45,10.235,171,1.367,185.44,188.51,12,161.63,0.3742
78.64,11.235,279,1.367,182.69,186.67,14,159.31,0.3817
78.73,12.335,316,1.367,179.32,183.92,16,154.67,0.3967
79.23,13.135,260,1.367,179.59,185.39,18,160.12,0.3817
79.93,13.845,34,1.367,177.51,184.17,19,159.76,0.3883
80.03,14.345,7,1.367,175.5,181.41,18,156.27,0.3875
97.93,14.885,10,1.367,156.31,163.79,22,134.12,0.4267
99.84,14.935,41,1.367,158.65,165.79,21,128.17,0.4575
72.923,5.006,10,1.367,180.39,181.4,10,166.87,0.3425
73.032,5.063,7,1.367,180.61,181.63,6,167.88,0.34
68,27,45,1.367,182.06,200.35,28,178.69,0.35
68,27,45,1.367,182.25,201.84,29,178.51,0.3608
69.925,28.962,126,1.367,177.42,197.62,29,178.02,0.3525
70.673,29.365,94,1.367,172.08,191.68,30,162.11,0.3825
71.881,28.461,120,1.367,172.76,190.17,28,159.71,0.3908
72.211,28.519,127,1.367,172.04,189.45,28,158.66,0.3917
72.804,29.193,144,1.367,166.61,184.59,29,150.35,0.4083
73.276,28.914,156,1.367,167.14,184.75,29,151.26,0.4067
74.639,30.252,198,1.367,159.07,175.05,29,140.22,0.4292
74.287,29.26,209,1.367,164.72,182.73,30,148.43,0.41
75.034,28.722,224,1.367,164.06,181.35,29,146.25,0.4133
76.309,30.29,249,1.367,157.57,174.99,30,144.82,0.4117
77.012,28.76,213,1.367,161.27,178.61,30,143.18,0.4233
78.286,27.286,166,1.367,162.36,179.89,30,146.05,0.4183
79.736,29.029,226,1.367,161.89,181.76,31,155.99,0.3867
80.439,28.722,200,1.367,158.04,181.7,33,160.76,0.38
81.142,27.754,126,1.367,159.37,178.2,31,153.84,0.385
82.812,29.871,5096,1.367,138.06,155.37,31,122.54,0.4892
84.436,32.614,4848,1.367,150.34,176.97,35,161.46,0.3708
87.778,30.706,5092,1.367,159.51,184.5,33,172.33,0.3508
85.845,27.676,1881,1.367,165.84,185.94,30,160.32,0.3708
84.043,26.108,61,1.367,155.89,169.55,28,133.04,0.4458
91.601,29.26,3549,1.367,149.31,174.25,35,155.55,0.4042
91.25,27.831,4221,1.367,162.29,183.95,31,169.29,0.3033
92.568,26.108,96,1.367,146.44,162.57,29,125.07,0.4392
89.36,24.879,19,1.367,154.37,169.6,28,128.45,0.455
93.14,33.498,4684,1.367,152.02,173.13,24,157.35,0.3617
97.71,32.019,4016,1.367,132.07,147.67,30,113.26,46.58
92.085,31.721,4614,1.367,162.59,188.45,33,176.82,0.3325
89.8,24.439,7,1.367,153.75,167.56,28,125.88,0.4592
81.362,28.664,133,1.367,152.84,173.87,33,145.85,0.4258
84.526,25.871,55,1.367,155.77,168.9,28,132.21,0.45
78.55,26.973,150,1.367,163.02,180.77,30,146.23,0.4167
89.8,23.637,8,1.367,154.88,167.85,27,126.15,0.4567
78.374,24.759,373,1.367,166.88,187.74,30,159.02,0.3883
78.022,23.637,430,1.367,165.41,181.89,29,157.9,0.3925
85.933,22.342,256,1.367,161.84,176.51,28,145.57,0.4117
71.167,23.314,1,1.367,168.35,181.28,27,140.77,0.4633
87.339,22.017,19,1.367,159.67,173.39,27,141.61,0.4158
95.952,28.064,359,1.367,101.54,112.7,28,79.458,0.5658
94.194,28.374,2095,1.367,128.93,143.84,30,95.043,0.5008
92.964,27.598,1352,1.367,136.8,153.44,30,118.65,0.45
94.194,26.502,340,1.367,131.9,147.07,30,107.63,0.4992
93.14,25.396,268,1.367,144.57,158.24,28,115.58,0.4542
92.788,23.314,750,1.367,149.52,161.09,26,120.2,0.4375
88.218,22.342,4,1.367,144.6,157.94,28,124.28,0.4273
77.494,34.662,4489,1.367,160.5,188.73,35,180.48,0.3233
75.034,33.79,1602,1.367,129.81,145.99,30,177.46,0.4683
75.561,32.614,836,1.367,151.72,170.96,30,155.7,0.355
81.89,29.909,2602,1.367,116.2,127.05,29,79.036,0.5108
82.768,28.219,1894,1.367,164.55,191.07,34,182.68,0.3383
86.636,27.754,4261,1.367,176.4,196.42,29,190.52,0.2442
63.257,32.165,782,1.367,182.16,203.77,30,206.72,0.3025
67.475,32.317,2281,1.367,179.95,204.1,30,207.48,0.2883
70.64,37.642,2710,1.367,132.6,144.03,26,123.42,0.4742
62.905,25.713,88,1.367,194.76,213.34,26,207.3,0.3033
68.179,24.759,11,1.367,180.28,198.1,28,175.16,0.3642
74.507,32.614,242,1.367,152.88,173.04,31,154.8,0.3767
